ioctype;ioc;first_seen;last_seen;tags;CyberArt_score
domain;climbwest.com.au;2025-10-11 17:40:07;2025-10-11 17:40:07;'phishing','CyberSecurity','InfoSharing','ThreatIntelligence','Aruba';56
domain;b4a.run;2025-10-09 22:49:02;2025-10-09 22:49:02;'APT','Phishing','Sidewinder','Bangladesh','Infrastructure';53
domain;instatechtrendings.com;2025-10-09 15:17:00;2025-10-09 15:17:00;'';53
domain;wy29d68v.com;2025-10-09 14:27:45;2025-10-09 14:27:45;'DaveShell';65
url;http://ow5dirasuek.com/161/62.html;2025-10-14 16:04:24;2025-10-14 16:04:24;'';57
url;http://mkkuei4kdsz.com/709/677.html;2025-10-14 16:04:24;2025-10-14 16:04:24;'';57
url;http://185.172.128.116/Mb3GvQs8/index.php;2025-10-14 13:04:20;2025-10-14 13:04:20;'';57
url;http://ow5dirasuek.com/404/859.html;2025-10-14 13:04:20;2025-10-14 13:04:20;'';57
url;http://mkkuei4kdsz.com/593/953.html;2025-10-14 13:04:20;2025-10-14 13:04:20;'';57
url;http://ow5dirasuek.com/10/203.html;2025-10-14 13:04:20;2025-10-14 13:04:20;'';57
url;http://124.71.111.64:8888/4ydL;2025-10-14 13:04:20;2025-10-14 13:04:20;'';47
url;http://mkkuei4kdsz.com/717/734.html;2025-10-14 13:04:20;2025-10-14 13:04:20;'';57
url;http://mkkuei4kdsz.com/469/48.html;2025-10-14 13:04:20;2025-10-14 13:04:20;'';57
url;http://ow5dirasuek.com/477/790.html;2025-10-14 13:04:20;2025-10-14 13:04:20;'';57
url;http://o7labs.top/online/support/index.php;2025-10-14 13:04:20;2025-10-14 13:04:20;'SPAM';57
url;http://178.16.55.189/files/6869227589/59uSKrb.exe;2025-10-14 12:04:22;2025-10-14 12:04:22;'';57
url;http://951669cm.n9shteam1.top/imagelinepython_httpdbgeneratorPublicDownloads.php;2025-10-14 12:04:22;2025-10-14 12:04:22;'TROJAN_PSW';57
url;http://ow5dirasuek.com/883/475.html;2025-10-14 12:04:22;2025-10-14 12:04:22;'';57
url;http://mkkuei4kdsz.com/376/770.html;2025-10-14 12:04:22;2025-10-14 12:04:22;'';57
url;http://mkkuei4kdsz.com/942/65.html;2025-10-14 12:04:22;2025-10-14 12:04:22;'';57
url;http://sempersim.su/d1/fre.php;2025-10-14 11:04:22;2025-10-14 11:04:22;'';57
url;http://185.156.72.96/te4h2nus/index.php;2025-10-14 11:04:22;2025-10-14 11:04:22;'';75
url;http://178.16.55.189/files/760120513/KMKbPed.exe;2025-10-14 11:04:22;2025-10-14 11:04:22;'';57
url;http://central.pk/corporate/enter/joe/gate.php;2025-10-14 10:04:19;2025-10-14 10:04:19;'';66
url;http://147.45.47.155/ku4Nor9/index.php;2025-10-14 10:04:19;2025-10-14 10:04:19;'';57
url;http://94.154.35.238/sweetwhore/five/fre.php;2025-10-14 10:04:19;2025-10-14 10:04:19;'';66
url;http://178.16.55.189/files/7080596861/HiDnsoh.exe;2025-10-14 10:04:19;2025-10-14 10:04:19;'';57
url;http://178.16.55.189/files/8476495206/Gu8TBUQ.exe;2025-10-14 10:04:19;2025-10-14 10:04:19;'';57
url;http://178.16.55.189/files/1415984330/mfCe9am.exe;2025-10-14 10:04:19;2025-10-14 10:04:19;'';57
url;http://178.16.54.200/du4ko7hd/index.php;2025-10-14 10:04:19;2025-10-14 10:04:19;'';66
url;http://178.16.55.189/files/7354298053/XHl5pZ8.exe;2025-10-14 10:04:19;2025-10-14 10:04:19;'';57
url;http://77.91.77.82/Hun4Ko/index.php;2025-10-14 10:04:19;2025-10-14 10:04:19;'';57
url;http://tengfeidn.com/down/tb/tb.exe;2025-10-14 09:04:18;2025-10-14 09:04:18;'TROJAN';66
url;http://168.138.162.78/output0/client/update.exe;2025-10-14 09:04:18;2025-10-14 09:04:18;'';57
url;http://91.92.240.104/UmN21TAqpWTaFfk.exe;2025-10-14 09:04:18;2025-10-14 09:04:18;'';57
url;http://data.yhydl.com:20006/file/XWGL/XW_XXGL.exe;2025-10-14 09:04:18;2025-10-14 09:04:18;'';47
url;http://178.16.55.189/files/5876317150/5tIjO15.exe;2025-10-14 09:04:18;2025-10-14 09:04:18;'';57
url;http://115.159.149.113:36155/down/pkexU0YtxaR3.exe;2025-10-14 09:04:18;2025-10-14 09:04:18;'';66
url;http://178.16.55.189/files/hell/host.exe;2025-10-14 09:04:18;2025-10-14 09:04:18;'';57
ip;115.248.8.65;2025-10-14 20:58:51;2025-10-14 20:58:51;'';94
ip;123.58.212.18;2025-10-13 17:15:50;2025-10-13 17:15:50;'';91
ip;38.60.203.110;2025-10-13 13:36:57;2025-10-13 13:36:57;'';46
ip;20.46.53.4;2025-10-13 06:18:33;2025-10-13 06:18:33;'';82
ip;61.171.53.162;2025-10-12 02:00:00;2025-10-12 02:00:00;'Bruteforce Host','lockheed-martin-cyber-kill-chain','malicious-activity';89
ip;85.208.253.156;2025-10-12 02:00:00;2025-10-12 02:00:00;'Bruteforce Host','lockheed-martin-cyber-kill-chain','malicious-activity';62
ip;202.168.187.216;2025-10-12 02:00:00;2025-10-12 02:00:00;'Bruteforce Host','lockheed-martin-cyber-kill-chain','malicious-activity';67
ip;27.254.235.4;2025-10-12 02:00:00;2025-10-12 02:00:00;'Bruteforce Host','lockheed-martin-cyber-kill-chain','malicious-activity';71
ip;113.166.230.161;2025-10-12 02:00:00;2025-10-12 02:00:00;'Bruteforce Host','lockheed-martin-cyber-kill-chain','malicious-activity';89
ip;14.103.165.70;2025-10-12 02:00:00;2025-10-12 02:00:00;'Bruteforce Host','lockheed-martin-cyber-kill-chain','malicious-activity';89
ip;103.76.120.90;2025-10-12 02:00:00;2025-10-12 02:00:00;'Bruteforce Host','lockheed-martin-cyber-kill-chain','malicious-activity';62
ip;125.88.169.233;2025-10-12 02:00:00;2025-10-12 02:00:00;'Bruteforce Host','lockheed-martin-cyber-kill-chain','malicious-activity';89
